ProductID,ProductName,Category,SubCategory,Price,CostPrice
P0071,Harum Bakery,Bakery,Bread,146.86,107.93
P0072,Adipisci Instant Food,Instant Food,Poultry,582.19,319.18
P0073,Sequi Instant Food,Instant Food,Oral Care,171.9,95.17
P0074,Facere Beverages,Beverages,Fruit,282.73,221.02
P0075,Beatae Beverages,Beverages,Milk,269.25,197.88
P0076,Occaecati Fruits,Fruits,Tea,313.94,248.27
P0077,Minus Instant Food,Instant Food,Soft Drink,141.31,92.3
P0078,Maiores Bakery,Bakery,Root,259.24,193.42
P0079,Labore Vegetables,Vegetables,Poultry,74.97,38.03
P0080,Sed Personal Care,Personal Care,Oral Care,562.55,388.96
P0081,Tempore Personal Care,Personal Care,Soft Drink,580.49,447.34
P0082,Architecto Fruits,Fruits,Fruit,71.82,51.71
P0083,Ex Personal Care,Personal Care,Salt,160.78,81.14
P0084,Alias Grocery,Grocery,Milk,216.64,124.64
P0085,Repellendus Grocery,Grocery,Soft Drink,521.62,266.33
P0086,Quam Beverages,Beverages,Poultry,382.17,243.64
P0087,Ab Bakery,Bakery,Tea,523.1,362.53
P0088,Incidunt Personal Care,Personal Care,Tea,120.47,91.99
P0089,Voluptatem Grocery,Grocery,Bread,535.94,284.99
P0090,Veniam Instant Food,Instant Food,Oral Care,281.38,190.97
P0091,Repellendus Bakery,Bakery,Oral Care,66.57,52.46
P0092,Consectetur Dairy,Dairy,Salt,410.4,231.14
P0093,Repudiandae Grocery,Grocery,Tea,524.41,335.73
P0094,Placeat Bakery,Bakery,Milk,239.61,153.72
P0095,Vitae Meat,Meat,Poultry,402.16,279.13
P0096,Quae Instant Food,Instant Food,Tea,501.09,384.77
P0097,Nemo Grocery,Grocery,Bread,181.76,132.35
P0098,Maiores Instant Food,Instant Food,Fruit,246.17,152.08
P0099,Tempore Grocery,Grocery,Noodles,122.28,94.06
P0100,Laborum Bakery,Bakery,Milk,170.87,110.94
P0101,Temporibus Fruits,Fruits,Soft Drink,251.11,183.78
P0102,Suscipit Dairy,Dairy,Tea,156.97,81.33
P0103,Amet Beverages,Beverages,Salt,12.08,8.94
P0104,Repellat Dairy,Dairy,Tea,342.08,179.87
P0105,Eligendi Vegetables,Vegetables,Root,215.98,164.79
P0106,Officia Beverages,Beverages,Milk,64.16,50.45
P0107,Repellat Meat,Meat,Poultry,318.81,206.74
P0108,Dolorum Bakery,Bakery,Bread,128.73,71.34
P0109,Velit Bakery,Bakery,Salt,415.03,329.82
P0110,Sit Beverages,Beverages,Bread,114.53,60.21
P0111,Sint Bakery,Bakery,Root,578.02,404.4
P0112,Mollitia Dairy,Dairy,Noodles,423.38,302.13
P0113,Cumque Grocery,Grocery,Salt,347.57,218.85
P0114,Dolore Personal Care,Personal Care,Poultry,352.5,228.14
P0115,Perferendis Grocery,Grocery,Milk,590.53,303.0
P0116,Beatae Personal Care,Personal Care,Noodles,86.56,62.72
P0117,Amet Bakery,Bakery,Salt,399.85,279.61
P0118,Incidunt Dairy,Dairy,Bread,199.52,129.22
P0119,Odit Vegetables,Vegetables,Fruit,184.94,129.02
P0120,Blanditiis Fruits,Fruits,Soft Drink,177.82,137.16
P0121,Cum Vegetables,Vegetables,Milk,491.35,350.25
P0122,Natus Grocery,Grocery,Salt,324.25,238.75
P0123,Quasi Beverages,Beverages,Bread,100.49,76.45
P0124,Eum Vegetables,Vegetables,Noodles,483.43,260.24
P0125,Iure Dairy,Dairy,Fruit,258.01,140.4
P0126,Optio Vegetables,Vegetables,Poultry,478.08,330.17
P0127,Totam Meat,Meat,Soft Drink,290.85,170.9
P0128,Explicabo Personal Care,Personal Care,Root,544.24,322.05
P0129,Ipsam Beverages,Beverages,Root,273.78,158.88
P0130,Tenetur Dairy,Dairy,Bread,471.59,373.89
P0131,Eum Instant Food,Instant Food,Milk,334.29,223.09
P0132,Ipsa Grocery,Grocery,Fruit,504.41,310.07
P0133,Quod Grocery,Grocery,Noodles,346.74,274.13
P0134,Est Fruits,Fruits,Tea,317.66,191.43
P0135,Sequi Bakery,Bakery,Noodles,529.51,407.34
P0136,Enim Bakery,Bakery,Noodles,226.1,180.77
P0137,Quo Vegetables,Vegetables,Tea,48.56,37.51
P0138,Facere Fruits,Fruits,Milk,400.8,305.68
P0139,Quibusdam Vegetables,Vegetables,Poultry,507.54,396.97
P0140,Alias Beverages,Beverages,Tea,28.02,21.09
P0141,Quam Vegetables,Vegetables,Milk,306.72,174.53
P0142,Distinctio Vegetables,Vegetables,Milk,303.12,177.19
P0143,Illo Bakery,Bakery,Root,194.05,109.69
P0144,A Beverages,Beverages,Tea,254.25,172.62
P0145,Deserunt Grocery,Grocery,Milk,259.84,180.94
P0146,Officia Instant Food,Instant Food,Tea,294.49,169.83
P0147,Ipsam Personal Care,Personal Care,Oral Care,561.52,288.75
P0148,Deleniti Vegetables,Vegetables,Milk,96.04,63.94
P0149,Harum Personal Care,Personal Care,Soft Drink,477.67,274.12
P0150,Quae Beverages,Beverages,Soft Drink,251.01,128.95
P0151,Eum Meat,Meat,Oral Care,500.53,308.49
P0152,Unde Dairy,Dairy,Salt,373.01,218.68
P0153,Rem Beverages,Beverages,Fruit,416.39,322.06
P0154,Modi Personal Care,Personal Care,Soft Drink,207.17,114.42
P0155,Corrupti Grocery,Grocery,Noodles,325.81,186.24
P0156,Occaecati Instant Food,Instant Food,Bread,169.31,113.12
P0157,Rerum Vegetables,Vegetables,Tea,117.69,82.16
P0158,Est Instant Food,Instant Food,Tea,63.81,47.83
P0159,Debitis Beverages,Beverages,Noodles,473.08,347.67
P0160,Non Meat,Meat,Bread,312.31,160.59
P0161,Fugiat Vegetables,Vegetables,Poultry,254.55,132.16
P0162,Tempore Personal Care,Personal Care,Fruit,80.7,47.87
P0163,Dolorem Beverages,Beverages,Soft Drink,240.44,165.24
P0164,Fugiat Grocery,Grocery,Salt,216.61,119.21
P0165,Deleniti Fruits,Fruits,Salt,256.81,177.2
P0166,Unde Meat,Meat,Bread,300.35,172.06
P0167,Ut Vegetables,Vegetables,Salt,265.03,145.15
P0168,Ipsam Instant Food,Instant Food,Poultry,417.68,283.43
P0169,Adipisci Vegetables,Vegetables,Fruit,251.02,193.85
P0170,Veniam Personal Care,Personal Care,Poultry,359.24,209.51
P0171,Aliquam Personal Care,Personal Care,Oral Care,250.72,172.26
P0172,Illum Meat,Meat,Bread,292.58,222.85
P0173,Laboriosam Dairy,Dairy,Bread,336.58,188.64
P0174,Blanditiis Dairy,Dairy,Poultry,270.27,170.79
P0175,Beatae Instant Food,Instant Food,Oral Care,123.39,77.94
P0176,Veritatis Meat,Meat,Tea,250.73,135.82
P0177,Tempore Personal Care,Personal Care,Fruit,328.46,168.54
P0178,Repellat Fruits,Fruits,Oral Care,268.6,182.66
P0179,Earum Instant Food,Instant Food,Oral Care,115.48,85.35
P0180,Voluptatem Beverages,Beverages,Milk,47.57,31.07
P0181,Fugit Dairy,Dairy,Bread,137.94,99.37
P0182,Facere Fruits,Fruits,Root,66.9,47.14
P0183,Cupiditate Dairy,Dairy,Noodles,253.2,176.21
P0184,Repellat Personal Care,Personal Care,Root,428.53,216.62
P0185,Non Fruits,Fruits,Milk,279.65,179.72
P0186,Officia Fruits,Fruits,Bread,101.22,57.47
P0187,Soluta Beverages,Beverages,Tea,281.72,148.1
P0188,Saepe Dairy,Dairy,Poultry,320.71,254.34
P0189,Laudantium Personal Care,Personal Care,Tea,458.99,356.59
P0190,Libero Fruits,Fruits,Tea,554.5,401.86
P0191,Quibusdam Instant Food,Instant Food,Salt,129.56,73.36
P0192,Facilis Beverages,Beverages,Fruit,587.12,452.69
P0193,Necessitatibus Personal Care,Personal Care,Bread,489.97,313.66
P0194,Necessitatibus Grocery,Grocery,Oral Care,548.36,376.49
P0195,Assumenda Grocery,Grocery,Milk,512.77,300.52
P0196,Quisquam Bakery,Bakery,Bread,226.95,116.9
P0197,Cumque Vegetables,Vegetables,Noodles,511.01,329.74
P0198,Natus Bakery,Bakery,Soft Drink,79.79,51.46
P0199,Corporis Fruits,Fruits,Root,568.56,379.39
P0200,Magnam Grocery,Grocery,Soft Drink,378.2,262.51
